FASTQ	FASTQ_MD5	PAIRED_FASTQ	PAIRED_FASTQ_MD5	NIST_SAMPLE_NAME
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_001.fastq.gz	9822f35af276f8552372266379bb174c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_001.fastq.gz	e71ed697f43d14b2ba5958d1b4e326a3	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_002.fastq.gz	2298a46e556bfc52a6cff32a4f6f0a71	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_002.fastq.gz	c63fa64f55a5a30ee19cacfe5947e21d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_003.fastq.gz	879ab390a1af9bd17c08648b92350a50	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_003.fastq.gz	6d4b50b06ffcd03c1d7f0586ad471381	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_004.fastq.gz	019b5c4abe30383f5ae68b423b1eec02	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_004.fastq.gz	c759b9385661c5c188c06f0954f01504	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_005.fastq.gz	e3c84135e9d54309493edf08a92b8c62	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_005.fastq.gz	1faafcf4a1b236f3960c1d176632a1d4	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_006.fastq.gz	16176c5dce7004f2572d8d145bba1707	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_006.fastq.gz	24b87e4585fd8c4bfe04f8899aeda1ca	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_001.fastq.gz	a5534a81380bce444e952a6d2168dd55	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_001.fastq.gz	c40529a2800958ebd4e7aa0df9430558	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_002.fastq.gz	2b0c07968de455659d5bd3a6b9e81f43	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_002.fastq.gz	5328c934e6df680b13fde7efea4514a1	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_003.fastq.gz	8aac396c188e9d6c0a7dd95ceb8124c2	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_003.fastq.gz	737a05e413c552c126c1f23632654242	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_004.fastq.gz	0b8c8384969bf9c1ea1b70f6bbfb680f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_004.fastq.gz	aa3c185fc78470abf57f9da31774be65	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_005.fastq.gz	fbc1a4117314392913ce4965e4752998	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_005.fastq.gz	4a5d6d078c6c79a5396630fe5c00afcf	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_006.fastq.gz	202d6db6e2624b365aae4484450421a8	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_006.fastq.gz	d6ec52fa62b9bff1491f5cedafa07abc	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_001.fastq.gz	2deccc34251c7bcfd37f035162630a69	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_001.fastq.gz	81189c86e6d5d9b807217b2fda0bcb78	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_002.fastq.gz	7155c186d15c04ad3d2cb9e8a782deca	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_002.fastq.gz	2ae25e69ee1a8714e160d4ea679a7185	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_003.fastq.gz	2f64604ef64d755f3da94d1e468e460e	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_003.fastq.gz	4bf1e54808119e09e3f660099308eca3	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_004.fastq.gz	286948e01911cb11aae4c0ecaf622aa2	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_004.fastq.gz	2017833abacc4391c0826651ca7cfd50	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_005.fastq.gz	5b0e07240e5fbe5b07e6529b623d5877	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_005.fastq.gz	0d35bbf723bea8beaaab318dc66c92c3	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_006.fastq.gz	74802abe819bbe960fafb6c5b8568e1e	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_006.fastq.gz	575be09cf8bbae8a1319fa37aea9c85c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_001.fastq.gz	218b978b5bd34b04e8329ab00b090738	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_001.fastq.gz	e0f4e43e6b8a3752b8b7cc6853c79c7d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_002.fastq.gz	97151c161b7dc1d33e62037f7a09e712	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_002.fastq.gz	ced0345c19f8dd6bd378d88a9196f58b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_003.fastq.gz	4f59e731308056580e3a0b91ee7d1896	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_003.fastq.gz	dc68940eec6c19637b188db173c0aa55	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_004.fastq.gz	be410d1774255ee20afe153d40e37f8d	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_004.fastq.gz	d2a2010f698a0fe635acbb24fd78bd46	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_005.fastq.gz	5cbfff23f3ce0e6c51a859613b522d97	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_005.fastq.gz	ab6c7db15828e69ef112990888bb3b8c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_006.fastq.gz	ad02e4df93451d499738942182589023	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_006.fastq.gz	24c4a76254c9e89e7c6b00df0382941a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_001.fastq.gz	be0f8b626960e808fd42bf6280730d41	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_001.fastq.gz	d55b527e72bb4efe2505c2a56f76beb8	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_002.fastq.gz	7bc69a8921ac9edbed0b3881d47a0603	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_002.fastq.gz	921a2c82c188e4ac8336238150e6003b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_003.fastq.gz	52276923a3ecc98b90b64e7fec61e497	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_003.fastq.gz	fdea03e2d72962cb2ad07dc779784267	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_004.fastq.gz	9ec579ac4c745b6d259562b07004b346	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_004.fastq.gz	e1fd18e6e179c9822279a1279f71971e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_005.fastq.gz	27fc94b4992b5af7df45e66f9edfb9c8	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_005.fastq.gz	e0996de168635c7e86db2cf7df5ab921	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_006.fastq.gz	008b44b761735b5da9d302c0289dbe77	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_006.fastq.gz	03b95ae6566c52dbff640eee5b11fa7d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_001.fastq.gz	06d7d61ac8e65b3c76d87d179e98482c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_001.fastq.gz	4c5267faf2df40cc5ee683a5b433000f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_002.fastq.gz	2988319c85f20a80c3db9249b02b8da2	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_002.fastq.gz	09de38c971a82f19ea79522ee4e70721	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_003.fastq.gz	9c5c103d3475869a4f1ca316821602dc	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_003.fastq.gz	0dad5d46c4a2e46fdb16171cea1ba035	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_004.fastq.gz	b19c31b1e717dbdf7f42dbb065a54aeb	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_004.fastq.gz	295b2f2c2adb6d958b393d1b8a8f2db0	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_005.fastq.gz	7c27e6b5f0ed2f111e0b9398b5e4a16b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_005.fastq.gz	403c0e830c5f03855cabae0edd46b012	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_006.fastq.gz	dd984b9aee21c446dd35cf7eeeca608b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_006.fastq.gz	81ddfafff6d2536a590beb5a8cd47165	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_001.fastq.gz	613409be034d209418ff2f68e5be0456	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_001.fastq.gz	0a3035e6eac5fa08117e58710515570f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_002.fastq.gz	bdfcebf922c375ca70c071ba49522c73	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_002.fastq.gz	2c1db2f3a1c1455fbd5efff263c37641	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_003.fastq.gz	cec234ba29e4b2d452c71ff659ce4e84	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_003.fastq.gz	22de961a1ec1d16aa3aea835cac45811	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_004.fastq.gz	fcc20848d58769c906e8a39c02915f32	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_004.fastq.gz	8f710182af2f7a171383f641288c4c9f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_005.fastq.gz	afa43c01aa81c1299a5b876ac9e3d044	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_005.fastq.gz	2ad751ae0454468c91c83a2973dae599	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_006.fastq.gz	9cff580c3a0f0dc097ace3258023b1d3	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_006.fastq.gz	69bcc720d79f41eab4463eb9196d77df	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_001.fastq.gz	8d3b28ed39e7af5e1d2daf7a59304c33	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_001.fastq.gz	9f69a36a26ee28b8f4957b0cde43457c	HG001
